timestamp,prices,market_caps,total_volumes
1592870400000,15.19739768926563,92723428.60968758,2498825.7208253476
1592956800000,15.19739768926563,92723428.60968758,2498825.7208253476
1593043200000,13.668269270345402,80079343.43452953,15088639.352306733
1593129600000,17.349714154744916,104099568.65405478,19223308.17492098
1593216000000,12.260610071302047,73938342.86918128,7001388.790567849
1593302400000,11.765169955971917,71345861.09694065,4450372.519668833
1593388800000,11.92667439533175,72285383.42974038,2882184.402860923
1593475200000,10.574501128630713,64067908.38998478,4547325.942164655
1593561600000,10.078371446224857,61410261.882114395,3875468.594233693
1593648000000,11.154467907111778,69420629.35263054,6938680.152430214
1593734400000,11.622366940346952,72066740.1879846,6105567.499424684
1593820800000,11.4784757642632,71133713.07050893,4276108.938955876
1593907200000,11.302117181271218,70252884.07472166,7004874.640106488
1593993600000,10.78876031252938,66859553.203936026,3278486.6132581383
1594080000000,10.706033765329165,66329106.6567362,3286923.4812060264
1594166400000,10.607389432062131,67347371.0799903,3127923.2308120625
1594252800000,10.324200328177811,66915149.35435426,9349505.03635245
1594339200000,9.683250241437692,61476070.39571578,4332559.463506749
1594425600000,10.098113063123195,64123470.53300259,3919421.8468945995
1594512000000,10.418479841760918,66079218.02253128,3314461.366134135
1594598400000,9.821312297173005,62222475.47634529,2745960.7145964038
1594684800000,9.013997474673594,57452299.09779145,3007269.7535335887
1594771200000,8.558269867107319,55468325.07295287,2690475.419504291
1594857600000,8.234633104371364,53473725.10783285,2986844.288031026
1594944000000,8.164892321677724,53003671.34140806,2181883.6422210736
1595030400000,8.11818996599338,52743769.67366523,12261147.98670866
1595116800000,8.258328145218112,53916617.866152115,12048399.909748664
1595203200000,9.712625892352767,63072872.90275381,24405335.926906403
1595289600000,10.908797960802078,70818283.80847941,13014095.498053912
1595376000000,10.15136559076815,67561465.58785741,4411597.313953885
1595462400000,10.692120503078462,71044783.28779458,5797050.457036948
1595548800000,11.471698226880399,75876298.68229997,5005290.896747036
1595635200000,10.955820522275088,71711528.45151776,4790762.278481408
1595721600000,10.801216133051101,71734646.31414042,4549241.429083788
1595808000000,10.845111783211102,71864834.58277275,4724502.736837857
1595894400000,9.98192734203978,66489449.5365726,6158826.466711511
1595980800000,8.949921943426876,60302936.99044322,5238338.095956351
1596067200000,9.424908530192281,64028756.41075263,5098335.092530987
1596153600000,9.703916993329706,66003724.736290015,3694323.3242454478
1596240000000,10.516628248512935,71534353.55039155,3896834.616351096
1596326400000,10.877835751101447,73901475.4322091,5200007.609545426
1596412800000,10.488181279672038,71437854.25764997,7296570.707807594
1596499200000,10.439788247796738,70991037.80606626,3511252.0709536327
1596585600000,10.313828499426988,71568161.621355,3736169.5965398634
1596672000000,10.275653161515956,71270395.4840219,3550877.0642072386
1596758400000,12.915541437497078,89672327.39066368,23277951.687197395
1596844800000,13.252685815228642,91522725.64404985,14641896.189907072
1596931200000,16.810546184955527,116361901.2086741,14774122.687801104
1597017600000,26.557139510055812,186450610.50734034,44916823.98691247
1597104000000,23.18022569898255,161419777.7382108,48764448.374564834
1597190400000,20.104674263041243,142586906.70021382,27004139.238462586
1597276800000,22.876018644805576,162051508.95760953,36773330.3651153
1597363200000,21.29460210904441,151026908.71331903,31693641.85130183
1597449600000,21.31606862742337,149958457.7934894,21570734.99757822
1597536000000,19.308419764958412,137289606.53535455,33378009.260481693
1597622400000,19.60720973070959,138994077.17209432,32602268.873539876
1597708800000,19.767588130593268,141060268.94471747,33293183.68332522
1597795200000,20.396124702113813,147134799.45505583,35283199.76135077
1597881600000,17.89193919357368,129334721.64587475,29734156.82978674
1597968000000,22.671451861099406,164933211.59288636,44256608.070163034
1598054400000,20.038134193334034,144940047.45649558,38575016.48641145
1598140800000,25.80509893265462,186327802.48643428,53690755.706084415
1598227200000,24.301010974420358,175789417.9069423,52391246.74720454
1598313600000,24.460378891509368,177635636.55886045,38955290.83655186
1598400000000,23.397235918140126,173004073.67323932,60461505.62998413
1598486400000,26.532744339368076,193447579.62937996,85414481.24218778
1598572800000,25.560945719979678,189397639.7356651,57646235.384754844
1598659200000,27.820897195773465,204769957.88031638,60004865.133930095
1598745600000,32.14696400153925,241336246.69980964,71498560.45187771
1598832000000,33.17528275478233,244601792.41082984,119059404.40240192
1598918400000,32.91441816425999,244191091.61573985,71159171.78241506
1599004800000,34.460380703233305,255129160.62050694,102017172.06186882
1599091200000,32.06025843590655,241327563.32628703,85904205.55019984
1599177600000,23.276816388100404,172372442.9564495,62408146.67035375
1599264000000,22.254575737790812,167577700.40321234,68791872.67993587
1599350400000,18.64287893003214,139016416.8654875,72077220.97594748
1599436800000,21.506180544323804,161364382.86425602,58673819.048164934
1599523200000,21.60596379717849,161675007.67082378,61370547.04652776
1599609600000,20.200654674035153,154182276.78915688,50487822.77774598
1599696000000,21.010829774292176,161422282.9827428,62860124.703178965
1599782400000,21.08706750232686,161133318.18125427,74202835.45355791
1599868800000,20.537238961754564,157828506.99506667,55665569.51511844
1599955200000,23.775682023323487,182344460.39998052,72865373.23858644
1600041600000,22.541278065179668,171989149.4046044,104509723.90605965
1600128000000,24.277823611994265,185172061.08536118,105417133.6729617
1600214400000,21.60782681385174,168445997.3502454,92075641.00775445
1600300800000,21.010166616267586,166313909.75733185,73674804.70950976
1600387200000,22.583711148392734,180213602.38067842,95982641.09268908
1600473600000,20.253355238575846,161966596.00131425,83717307.28325982
1600560000000,18.373015664443198,147218728.84504506,96052204.27309369
1600646400000,17.246738309901016,138483547.9527714,72233389.50976825
1600732800000,15.013235070177979,121335660.62951551,67970833.1744761
1600819200000,14.794553178305579,119435948.43219075,59016199.26179216
1600905600000,13.059270604734955,107658317.73368886,41457632.52080469
1600992000000,15.321418299151466,125491216.99605615,98365744.45973589
1601078400000,15.339510567566242,125706143.4200743,65024832.939337075
1601164800000,15.477446348273833,127443054.02408305,56904034.979790464
1601251200000,15.073304007849245,123430690.16455123,34164392.17719505
1601337600000,15.21814037707617,124576942.36678407,52732218.1985808
1601424000000,15.661709538030196,129057090.9813834,34610559.01518499
1601510400000,15.652295885926275,128119579.83813325,20211543.800491665
1601596800000,17.686878137915663,144905607.39042145,92993708.25892726
1601683200000,15.803021181553966,129461128.9739529,103734098.27433173
1601769600000,16.257527201312787,133358401.77764003,56268865.34205652
1601856000000,16.33614760816927,134488030.8559099,43490322.02468671
1601942400000,15.96625072844336,130783599.83975388,41658323.97973487
1602028800000,13.860451006070784,113811952.41082995,49928520.7897235
1602115200000,14.259034856549851,117259961.19900239,58615283.80206814
1602201600000,14.929574406449762,122321618.4910445,52279331.90694436
1602288000000,15.23847554061563,125603453.34024858,44464870.82261481
1602374400000,15.151830183074015,124881675.49689834,32222069.996623978
1602460800000,15.199638913865252,124232017.22488114,32875725.751586415
1602547200000,15.59116186999538,127975332.01112872,33972922.59300362
1602633600000,15.33662846691555,125876143.12605348,29095566.64980878
1602720000000,14.315115404912866,117466658.77086744,32481619.70194852
1602806400000,13.988386848466973,114805552.63423596,28589003.238110345
1602892800000,13.33247481518518,110154337.67794642,26615225.44085507
1602979200000,13.800437546378982,113206907.3969645,25769211.838997543
1603065600000,13.706914218295626,113171890.9983981,21009046.37255007
1603152000000,13.270415184069742,108952206.0881556,16623000.337993095
1603238400000,12.356441732438467,101118411.64295296,26726178.906366862
1603324800000,12.145212906101229,99551760.85318494,26522108.146970876
1603411200000,12.789759945409527,105096768.32493658,28212625.027659304
1603497600000,12.31843236347461,100978317.46904977,17375509.32971326
1603584000000,12.215329333180627,100261518.01732884,12992642.036083655
1603670400000,12.737974719863379,104654179.71841004,30686174.70010079
1603756800000,11.73544128966198,96311278.71946171,25093963.127748743
1603843200000,12.087034945292944,99508950.84176205,22158211.253055226
1603929600000,10.805113284573775,88361353.34127808,33222475.557740223
1604016000000,10.35856550982274,85153443.93607572,19857739.62015823
1604102400000,10.16565682093214,83503740.4389784,18386633.569699872
1604188800000,9.923864626416675,81452496.06682384,16681274.779987592
1604275200000,9.844612626824478,80822815.39005513,11843616.84913547
1604361600000,9.125861815453183,75077140.03357117,23002688.332561713
1604448000000,8.9156099751493,73159469.22145602,16428356.115940427
1604534400000,8.760629495680588,71867149.93242244,15659660.412074877
1604620800000,9.068182022597897,74199486.50479594,20485257.4193645
1604707200000,9.927086974413966,81496813.76425761,26801397.419406936
1604793600000,9.897191731305277,81597865.44290923,37134674.23309802
1604880000000,10.223647419394073,84413784.39507835,21339327.131885637
1604966400000,10.361507401937843,84527676.62189628,24784941.868614495
1605052800000,12.069696949292654,114329371.10433657,50729902.96008601
1605139200000,11.65292196362161,108917241.38852446,38458884.65863556
1605225600000,11.529401550722778,108064312.43856405,24465501.977763403
1605312000000,13.437202423706312,126194867.69669656,44454964.435636394
1605398400000,13.008301141504685,121688062.63363206,37779098.19681492
1605484800000,12.625413134970017,118198861.5967443,55079731.324260004
1605571200000,12.99922680088989,122323111.34300916,41751479.05231785
1605657600000,13.816982583179742,131107812.38492504,38974751.456028126
1605744000000,13.415971323035176,127664174.89687362,39753169.38020768
1605830400000,13.222084934668146,125727499.43501656,50964348.966943435
1605916800000,15.514261331671339,147229980.49485084,59976032.44900161
1606003200000,16.143281914899653,153472844.80681705,78532398.2063778
1606089600000,16.857169023590888,160279053.4017022,95958018.63547689
1606176000000,17.257601402850185,164780744.4909216,54152186.50307263
1606262400000,15.94092954134699,155740945.58488202,60802935.241651654
1606348800000,14.555294789538012,142137176.8976931,52537090.79359933
1606435200000,13.606346887019098,132441914.00409289,68494602.84125549
1606521600000,13.206385912394358,128956816.92825301,38929729.05896512
1606608000000,13.360031258606488,130365018.83259133,39734875.92035194
1606694400000,14.390614109365703,140610830.43848884,28174844.631423917
1606780800000,14.825599890416372,145323388.96240595,24248307.565445982
1606867200000,13.612873396758967,138690336.5533372,40211897.41321562
1606953600000,14.545162179390783,147760438.8690655,40205660.72264104
1607040000000,14.650183301364672,148766599.05919474,31389320.17882681
1607126400000,13.22571626213163,133893157.7329111,29400796.808424003
1607212800000,13.83275936674995,139935486.59775808,25331713.24253258
1607299200000,13.713405329877812,139439884.10565805,25576656.993456427
1607385600000,13.46706698819673,136275858.94857377,25903709.865423273
1607472000000,12.420729223315309,128018269.01423685,29074274.207050744
1607558400000,12.46702178619806,128269392.33921918,25348034.464742307
1607644800000,12.018901077928966,123841872.19556472,28711365.704747643
1607731200000,11.232620804150317,115185691.75539196,30147711.614941884
1607817600000,11.782886955751504,121522748.76437086,22757136.580894366
1607904000000,12.46351563884251,127741581.45995834,22626165.90286177
1607990400000,12.239415169391059,125782326.26681773,17487505.575663034
1608076800000,12.039034876322827,124786937.04518363,27172694.339307666
1608163200000,14.047036517586179,146990008.79469028,76883043.44556592
1608249600000,14.104547913056347,147950113.18312898,68590558.19066292
1608336000000,14.432933490841753,151074703.22907165,51360919.81875427
1608422400000,14.180345104491195,148801566.89580196,38446662.833460584
1608508800000,13.142770398503592,137760842.32239774,37048864.76757367
1608595200000,12.67670635156419,133026099.72317296,38410872.88125587
1608681600000,13.25615441161047,140535241.49806312,47879746.14411786
1608768000000,11.65799608737455,125529851.2370849,39092867.550535835
1608854400000,12.489973162391781,132503169.09912367,43546938.66515698
1608940800000,12.423996874487456,132239292.67921412,30259649.002033655
1609027200000,12.647889723035124,134209419.02563933,27524443.448868066
1609113600000,13.589290922863121,145313370.40196943,45969638.203953445
1609200000000,14.272699771671295,151857440.01523048,44018061.37019443
1609286400000,13.736552484581072,148650358.6207616,40998096.98322554
1609372800000,14.08635936521167,151470029.26337132,22900748.02707196
1609459200000,13.58862911869361,146476720.8676323,23653883.413898814
1609545600000,13.925953316993724,150310493.72343484,31506299.05667785
1609632000000,14.586767287589305,157238464.96648958,30233976.95324216
1609718400000,15.933954803422152,172784407.28159565,54254644.27763836
1609804800000,15.437848445824828,166334864.6438099,56188572.76863277
1609891200000,16.95029159315269,182414347.0193528,70104541.20000236
1609977600000,18.322270117518546,196512105.74479002,65051265.95418675
1610064000000,18.53790944578036,199666350.4301857,80032487.77710427
1610150400000,18.05417444216601,194648207.91639844,78200790.89638343
1610236800000,19.684961303506576,213538951.98795137,76666413.81732
1610323200000,19.361981000121435,209871759.85013694,91136021.10209508
1610409600000,16.18915177992575,174868892.0736433,107916375.74800684
1610496000000,15.318167417634365,165020127.43174928,77783959.26365703
1610582400000,17.490536836143797,187633717.63393468,67999060.98513635
1610668800000,17.699327820442484,190134124.2675587,65554034.31524481
1610755200000,17.81417668633442,193038741.66826895,77062355.4780182
1610841600000,19.446863570834736,210135376.68318066,86007231.29155117
1610928000000,20.666382354910517,226906794.17286694,83519924.20129818
1611014400000,22.933062757881792,247670261.34067783,92354426.53847134
1611100800000,22.367295085554996,243507069.33915278,95528558.12661442
1611187200000,22.38828644486211,239565443.63445562,85166157.45359935
1611273600000,18.16832108621655,198724595.33299944,79213318.52912049
1611360000000,19.98945420193256,214015008.32419455,83498296.677239
1611446400000,20.60523269432241,222158567.32114872,63778632.73336165
1611532800000,22.990751822450378,245746529.36351013,84794046.9854265
1611619200000,21.123133266319524,229684173.18440524,72825994.92285125
1611705600000,21.70682083756993,235187113.53066182,86823836.66453318
1611792000000,19.4102986568279,209556244.87553853,90068804.41597626
1611878400000,22.98770697431625,247358891.81053597,98148373.42466296
1611964800000,25.905695085689604,284061497.5242335,141348904.8000307
1612051200000,28.33497851379115,303858575.2136162,133085628.56018834
1612137600000,26.47914670541199,286441050.6333421,106405919.57588722
1612224000000,30.17051637891639,320355481.0989008,144938814.4365502
1612310400000,32.601457089657444,353762683.5755707,236538273.25197482
1612396800000,35.44523374722796,382810942.4931692,134774521.04477832
1612483200000,33.71651996912834,368938456.451207,149104660.9752005
1612569600000,39.451979600232136,425612435.6509506,176771276.82280135
1612656000000,35.960522030904876,388103642.1370098,139233067.98927474
1612742400000,36.06111106577069,388781468.7659603,194431905.9584265
1612828800000,37.31590025387391,400434292.75979143,152273968.89685607
1612915200000,38.88460077688245,420153944.8851523,166345924.91493335
1613001600000,42.51457279967103,454582839.871051,259559121.9166021
1613088000000,47.31505458857532,508968316.0274473,332455971.6407829
1613174400000,52.16691886946961,563176962.521906,211892135.53386942
1613260800000,48.47493964540473,525161045.143173,179202902.1310174
1613347200000,44.53832627854016,482151484.050674,124506063.78641361
1613433600000,43.517791443744514,469120523.9222526,161491644.55422038
1613520000000,42.98391302058745,464145610.88027364,117780456.6480526
1613606400000,44.64444104749276,480559812.93599194,187571180.74139115
1613692800000,46.76654692989936,503755715.0183534,131687021.06681113
1613779200000,44.228881813001905,477877930.6401275,134278772.4906676
1613865600000,46.70061828571891,495116030.70319647,205483553.9776035
1613952000000,45.80709696866191,495142218.0006524,135043837.65200418
1614038400000,41.32686733654844,446222462.57273227,155494571.3835879
1614124800000,34.82690758270646,373768195.41381,183575455.5546917
1614211200000,38.538147070788405,415677631.03840667,120983958.87629373
1614297600000,34.469659565622244,373438504.43238246,97617827.11456142
1614384000000,35.5056398747689,384106588.22362506,138623233.9070208
1614470400000,37.27530643223354,399416209.43088275,144962439.71039918
1614556800000,34.298099867562534,372902965.09381574,111548525.0645536
1614643200000,38.16713133687141,413544278.58469576,105819859.11949946
1614729600000,36.75771531431098,397242455.7083318,108570919.09014633
1614816000000,38.667500771379615,420143938.571969,124525028.41584612
1614902400000,37.631402872669774,405940540.099623,99104245.73532404
1614988800000,36.79648160762397,396233363.832991,97363009.76702899
1615075200000,42.89339617390263,464298849.30279785,133562741.32810894
1615161600000,44.1785578436904,476960166.437917,128811718.93821575
1615248000000,50.10432138967109,540643754.6499728,215521467.20131135
1615334400000,48.97525155665673,529085348.02969784,162587252.1542227
1615420800000,46.05423023338805,498764965.2577001,121731176.75373809
1615507200000,47.12302658436152,507920699.52554214,103800325.49251086
1615593600000,44.77390893838035,481778076.32456225,99060727.50863369
1615680000000,48.196461783477886,523143938.05498827,108009514.32541808
1615766400000,53.54232160247607,582257046.27788,252063428.55996212
1615852800000,55.5831697645683,603602112.8994021,504060048.3989692
1615939200000,55.17159815454763,593917120.6374202,251468602.51226977
1616025600000,54.60055276191995,589775733.176988,193980007.32480887
1616112000000,62.52353527599488,674524436.9449083,333887231.15340066
1616198400000,60.51627187528967,656969822.4292952,265104496.07197925
1616284800000,59.8137011604297,654114049.199097,172064001.76348242
1616371200000,58.415091458968085,631241559.5729712,126931566.02059332
1616457600000,53.22396568046107,579554462.7917283,145885827.77805987
1616544000000,50.99270448903681,547410380.4444656,174759764.16142118
1616630400000,47.49837832727355,516452347.9135334,103767503.282602
1616716800000,47.285581326885364,510393843.48465616,78470321.20171818
1616803200000,52.5961219909974,565917394.1407348,65378939.47676468
1616889600000,52.092041942916325,564196748.8710486,50304351.523290604
1616976000000,50.874104709034334,548846562.4130188,53348331.85032563
1617062400000,55.38758569108862,596789330.0617496,66071268.50224413
1617148800000,56.73112042488888,612263988.7018495,95254482.01784837
1617235200000,57.21036744912445,618045156.6235087,73145198.1595601
1617321600000,55.956942320201385,604430675.0159802,55382964.19244885
1617408000000,61.18891479208591,661911520.8005496,80994879.56434162
1617494400000,56.78244752159907,614955392.1627185,79693487.02577956
1617580800000,59.216636328058236,639937604.4815118,52557501.576212056
1617667200000,59.45426837710696,643186720.1015327,58591469.061216004
1617753600000,57.67898953475474,623514549.4092185,60333020.182484604
1617840000000,50.55764673655404,549558137.791684,113220199.15402877
1617926400000,53.92573909824599,580920678.9491013,86234065.91011618
1618012800000,51.764321294955316,559679217.0457948,45909639.58163693
1618099200000,50.55470783883215,545053105.4565443,69995594.74614476
1618185600000,51.51260837382003,555565186.9412519,52198975.8993521
