timestamp,prices,market_caps,total_volumes
1618272000000,51.54669847013633,556345733.3099478,56733874.609791614
1618358400000,54.2863130995805,585748908.9656268,71202091.91590211
1618444800000,65.5899215311236,710820684.5972162,262534463.88473696
1618531200000,67.75379801511582,734619307.8791726,321760989.9527515
1618617600000,63.61935778303572,689371329.9492794,136693485.38791737
1618704000000,61.06720014817313,663220222.8697482,91121181.88176607
1618790400000,57.907361131909646,624446273.8603541,171155546.03834215
1618876800000,52.648672739158215,570034816.7524861,157448567.65394694
1618963200000,55.324956024699084,598906092.3991706,171170036.5396321
1619049600000,55.38649775373983,598986683.9467291,164349971.19292414
1619136000000,54.95752907149998,598080996.3871764,166288103.5645489
1619222400000,50.50129544343694,545210660.086642,125103361.31137924
1619308800000,46.30520971056466,502423362.20951784,72543872.84257409
1619395200000,47.85902283601257,513904681.0634838,69003079.76782914
1619481600000,53.32242771584116,574488864.9146093,79849104.55921316
1619568000000,59.40220789324825,639611874.487826,157510992.5317728
1619654400000,58.68896745215346,632703668.3768034,133295605.88651034
1619740800000,59.02121845847546,638418323.1496392,124072647.4682652
1619827200000,61.830815044162996,666914577.8427907,105395195.54722053
1619913600000,63.46939967771428,686782756.8458893,84417209.66547933
1620000000000,61.55867265857848,664549119.8796308,74054203.61561964
1620086400000,72.10072331039704,783543662.6596363,208485135.3758529
1620172800000,64.9263618507473,711453249.7772957,199367105.51940733
1620259200000,68.52409952936905,739218438.5098236,140669515.66856167
1620345600000,66.63452085107362,718547853.6907362,88796399.89604026
1620432000000,64.79847362049262,699455223.8347878,74579832.74273953
1620518400000,69.2372284835795,745244962.6109498,84632798.84240878
1620604800000,66.23341302866149,716798912.5819846,81193611.81473434
1620691200000,61.79845482208872,668541798.8367534,115160920.17066142
1620777600000,70.71774591049112,758775898.1018772,173254038.6703742
1620864000000,62.74834230875616,707062736.0657214,165264370.14909795
1620950400000,60.01629551116267,641474959.1297501,137474774.56897798
1621036800000,63.364902093205245,684813497.7245343,61476861.405562036
1621123200000,56.41642026870936,610105514.3779609,64888165.203463726
1621209600000,54.27322540138703,581484884.7554655,68999510.52293015
1621296000000,48.713511754542004,527947934.13769984,82193924.1466897
1621382400000,49.83146561012368,535716605.78381467,61201506.40799024
1621468800000,34.36733046105708,378794775.7601568,168545101.57007194
1621555200000,37.98381650254936,410198680.9211777,113455498.5706343
1621641600000,32.595800162506166,349108239.50736296,75743249.99256665
1621728000000,30.12318493071944,325639130.2004772,48441635.440121755
1621814400000,25.81558099194938,275896123.15511656,78531896.33250871
1621900800000,31.664028870147128,341670195.4081683,57800669.50947155
1621987200000,31.6549713301749,342056667.52555895,44920359.358101666
1622073600000,33.66315307649778,363401448.3036569,40420266.38701916
1622160000000,31.636052829487937,342404388.88134754,41162732.33853318
1622246400000,28.28843988805848,305205642.82637906,39838441.312294655
1622332800000,26.95951295857127,293191648.9511504,44511165.53107749
1622419200000,27.673971327523528,299150391.17254573,21801275.565242518
1622505600000,30.769914410503834,332222944.75759923,39206739.36497551
1622592000000,29.02983364443441,313697302.0586454,32927062.45439473
1622678400000,30.707515697170585,331835118.68924797,38916547.2854649
1622764800000,31.73345569315292,344304546.69990253,33417942.735568423
1622851200000,29.15568657038651,315408088.9706098,33457413.152298708
1622937600000,28.33310395081033,304677277.7395416,24967847.021226358
1623024000000,29.034220691595078,313237806.76659495,23027849.032957572
1623110400000,26.922036537582677,292420735.39040715,39635162.06495829
1623196800000,25.278124162512285,274657820.5779329,35605380.74285652
1623283200000,26.23138876346878,283948560.41089165,36028939.387642376
1623369600000,24.530261813607176,266537553.89350754,26735476.77363946
1623456000000,23.034689484781964,248711621.53316543,25700179.98762713
1623542400000,22.63853175654643,245681172.22479331,25962456.553758312
1623628800000,23.935370128053364,257352000.53732204,23631467.140195604
1623715200000,24.184714080315697,260916154.64053723,27495124.353315394
1623801600000,24.146296793086627,260911261.36950648,27287748.177871354
1623888000000,22.161854102484902,239491026.96171862,23142714.48297187
1623974400000,22.425112256379453,240465944.82715392,19054333.818743587
1624060800000,19.6684212010342,212810223.3601528,35282474.2815607
1624147200000,18.949543691411453,204379229.5408995,20153429.238335114
1624233600000,19.46427402798608,209986729.07031313,25132526.40127576
1624320000000,15.583474159054528,169151022.22296014,30222831.409808837
1624406400000,16.10102040291726,172430834.2368191,43772469.53052359
1624492800000,16.762278549350906,180866617.2397941,29165072.818357762
1624579200000,18.023429795301904,195255249.2685798,35552001.78936476
1624665600000,16.156379776464508,175058790.79126406,20022823.730545275
1624752000000,15.054668127277363,162585399.3369825,31040347.126342412
1624838400000,16.373376909926353,176592680.13827723,20232571.065279435
1624924800000,18.777972256450752,202775083.66632038,64943115.230245024
1625011200000,20.472567779715078,220805912.59935215,52483612.22188275
1625097600000,22.22027765343124,240036892.9434393,68772250.3171002
1625184000000,20.25442568308301,219058701.78363046,31877179.0958168
1625270400000,21.27664591726092,229641176.70929715,25508398.642431665
1625356800000,22.47251696719755,242255322.47111446,35239836.86255434
1625443200000,25.234613212519648,272590116.1263068,63444851.39315803
1625529600000,24.554613979301777,265416002.46468657,42165547.62476892
1625616000000,24.936613851781836,269490371.03075147,34793267.557440974
1625702400000,24.46450279714389,264231641.1744956,33032039.28796359
1625788800000,22.13795332137787,239089930.30042848,34980846.35510292
1625875200000,22.461974253454013,242398140.29098052,18118431.507457223
1625961600000,21.979776458114582,237440454.73698452,14843418.7130844
1626048000000,22.04066148150011,237992464.3614295,12033339.612293161
1626134400000,20.85116388961453,224938783.15429282,21725426.210877575
1626220800000,19.76376391533951,214189637.35111788,17072455.703403894
1626307200000,19.963611901718483,215554606.42857793,14834107.528329521
1626393600000,18.790108509521936,202758221.569299,13902222.833505154
1626480000000,17.628830476147282,190380828.5389221,16085909.688178213
1626566400000,17.791734020781455,192140151.47779667,14040678.595794788
1626652800000,18.436249091262702,199043732.46820617,38994073.453065984
1626739200000,17.085913288621605,185788853.2090768,22177223.503663197
1626825600000,16.181804934442635,174697326.67597494,19131161.206337012
1626912000000,17.672441293558357,190203199.84374946,23455190.773917522
1626998400000,17.942280083700805,193767319.42622542,20212320.99966658
1627084800000,18.58551061866408,200355633.20978028,20901107.980891827
1627171200000,19.189573961918367,207046756.7588769,25124857.407832816
1627257600000,19.2930638776092,207973705.820003,16990219.667791888
1627344000000,19.63796005891934,213175478.6356098,45514502.36334218
1627430400000,19.940245719465953,214474919.66519096,20873920.686715703
1627516800000,19.81323429250348,213986570.8345842,20914734.960185464
1627603200000,20.136612155970102,218560206.87611842,19403570.557646353
1627689600000,20.722321185012376,224108856.0363532,24535676.753073033
1627776000000,21.713029847654113,234507184.17859358,24380138.996816963
1627862400000,21.38592284011486,230761344.88849208,49360297.64855433
1627948800000,22.035025043832675,239009342.4117787,22783538.421781052
1628035200000,21.80717073071349,235565825.8185064,49548981.25025171
1628121600000,22.70601918259828,245420425.1367621,39827474.28230211
1628208000000,24.14126588694551,261582465.90106353,69461077.7216237
1628294400000,25.09819283704489,271206721.1399454,107870444.65592334
1628380800000,26.068101986438343,279911764.5687446,62472456.712941766
1628467200000,24.110039731394615,260756907.67233002,34440132.60004748
1628553600000,24.901200637471618,265709722.87865427,40227871.77948967
1628640000000,24.88756919458793,268166545.01975363,32032949.028732706
1628726400000,25.625813682212616,276674305.1226406,61077384.04774808
1628812800000,24.726183856290973,267062407.3890667,48954268.106299356
1628899200000,27.065455350194696,291713458.69464284,44411550.36958126
1628985600000,26.545777747545873,286824333.1080496,40950813.49132031
1629072000000,28.21987723980398,304149292.7663653,85229593.25725742
1629158400000,27.345949928424467,298801687.4852933,72739123.06641603
1629244800000,26.559613143832767,287943545.63472664,103907491.50195238
1629331200000,26.32772450489254,285068350.92347026,56254722.91062468
1629417600000,27.235816247260683,291639385.44331646,58373310.33739076
1629504000000,29.4887275994845,318176921.1404078,81073155.04582071
1629590400000,29.157992704539755,315306970.1969851,96499839.98519364
1629676800000,30.186043132497787,326950753.2415723,55018225.56249781
1629763200000,30.24144286749351,326839604.41121477,62643797.17217849
1629849600000,27.753254607136103,302664026.42580336,63107009.74314864
1629936000000,27.58386592622235,297907070.4713053,59861765.881953135
1630022400000,25.815114245645724,280541189.28948164,50953459.7517593
1630108800000,27.15954449643385,293111148.7690489,39253633.44236424
1630195200000,27.586731193797,297686246.25336367,66676585.2713654
1630281600000,26.994943175954237,291578735.97307813,32039794.90175397
1630368000000,26.55404138886074,286438792.1010614,54921236.238098495
1630454400000,27.844383524747144,300047497.7736409,56354980.59737235
1630540800000,31.655938187246885,340716643.00043106,93723820.33313258
1630627200000,32.51289224008148,350766976.8812441,135198159.00461528
1630713600000,33.15988957100269,357622349.1506551,98271774.26061463
1630800000000,33.28106222251437,359461307.6512503,89326003.3951083
1630886400000,33.528826950180424,362148994.11544037,62060167.81368811
1630972800000,32.72059538307528,353300689.3119406,60220540.32904769
1631059200000,26.592365878960454,287694770.90013003,133251227.81977852
1631145600000,26.49166251177817,286978462.84118426,74952947.62681228
1631232000000,26.130645634838054,282571255.6644402,54630246.69873334
1631318400000,24.334621847735434,262549188.40469456,41007064.3967677
1631404800000,24.77131346474784,267254288.56378078,28151828.688801374
1631491200000,26.82033895941818,290596578.0967879,70626597.27139206
1631577600000,25.207804960766744,272163379.93454087,45658431.59910247
1631664000000,26.83494792388754,289724586.1673756,50984343.241637245
1631750400000,28.148961975986424,304062506.63492525,67315180.62399977
1631836800000,27.93357054821256,301692487.34013283,76772942.63908641
1631923200000,25.892687609792382,279589537.8914531,49987964.10279523
1632009600000,25.665122879325985,276947690.0228085,28383204.080833632
1632096000000,24.82584257329305,268449645.91378105,24742574.322517075
1632182400000,21.242168605685315,228683673.5998747,52273708.624830835
1632268800000,19.537536012589328,210034900.40570194,38434296.06670111
1632355200000,21.5781107734074,232808679.5891781,40621974.366013624
1632441600000,21.96510207820506,237047727.84810558,35031011.907173686
1632528000000,20.152576643193655,218600490.32249472,47233931.49110126
1632614400000,20.473432826187484,221437312.97595724,28156567.90297595
1632700800000,20.680734511034817,223204932.85179284,52990871.663647406
1632787200000,19.907325572823414,216272222.00000745,36791600.67483051
1632873600000,18.831121505676975,203916715.99382675,31555955.172475148
1632960000000,19.040934135074142,205417933.3645166,26751162.058756515
1633046400000,19.74818920097983,213239607.3014569,22679391.264513157
1633132800000,21.704871652201675,233734638.9916171,28664732.668770406
1633219200000,22.389346960119436,241731544.9348768,39294692.685941495
1633305600000,22.773644298810527,246211015.36354578,29457437.690452456
1633392000000,21.843969537797047,236952914.07410267,27100013.018441875
1633478400000,22.149567325344787,239847816.861792,34550238.25947948
1633564800000,22.036246777172458,237815496.60430512,38428794.80296572
1633651200000,21.993491986273032,237546854.34685966,41084567.92103829
1633737600000,21.874661038337873,236249277.91883394,30418449.18453614
1633824000000,21.93826114596901,237120667.18040866,27989577.973819613
1633910400000,20.70496934759418,223764665.60914412,23158496.34211126
1633996800000,20.70153473216138,222160981.08756045,24174943.09485513
1634083200000,20.41005942540881,220586466.2457798,35910302.420400195
1634169600000,21.38372697172386,230949451.19228032,27066627.5584951
1634256000000,22.250533018021475,240001934.0384468,46148708.11899207
1634342400000,22.89685191217531,247237997.33432028,60853732.62056649
1634428800000,22.91577166310225,248463264.34350494,35333969.49319763
1634515200000,22.567396743777884,243464239.8307602,30076976.461757842
1634601600000,21.60752645077464,234075570.12627706,27169924.382085256
1634688000000,22.02221968638144,237491122.794199,25376919.13189926
1634774400000,23.076371525885058,249166174.07945776,24368167.739639644
1634860800000,22.255063677447588,240380763.20713574,34705564.35809866
1634947200000,22.08225741256562,238342838.56446347,20623608.08270448
1635033600000,22.474883882078355,242749394.403131,16902454.337791897
1635120000000,21.58117217957187,233058654.9728722,16825113.387342002
1635206400000,22.437466607775743,242270040.66675258,18558607.86881783
1635292800000,24.505526509929233,265388104.66991934,94741681.6949597
1635379200000,24.164995456172957,261053243.19040954,186006893.20790768
1635465600000,26.21751782966358,283488608.9268146,115325647.32535294
1635552000000,26.107947877057885,282180486.6029365,53737531.36488333
1635638400000,24.51335824560819,264765957.22305384,44175365.57363367
1635724800000,24.66892894256223,266677015.50895518,34179909.05417161
1635811200000,26.29421510146567,282522028.58063143,69204667.2217147
1635897600000,27.372201952415807,295226728.6882827,65657995.71950394
1635984000000,28.56311254348814,308283629.2287974,80915943.81402552
1636070400000,27.49805264084057,295495914.5292577,55993151.691199206
1636156800000,27.07739284198392,292177118.25607467,46039775.74514909
1636243200000,26.17800273748013,281529121.0463317,41389809.73226078
1636329600000,26.228235426350224,283255170.5359723,26330651.123641543
1636416000000,26.67228608461047,288469267.64128315,45120675.79784411
1636502400000,26.474484907788028,287276863.43498254,74772539.6197563
1636588800000,24.21682802667316,260060291.42973498,65333860.89283825
1636675200000,24.936272398508414,269155498.3133842,38198852.707020245
1636761600000,24.16905620713586,260737622.29246068,33793936.48290192
1636848000000,24.41048223438804,263407023.45650303,20845363.832443357
1636934400000,24.451212304098654,263056167.79483256,21355240.31637486
1637020800000,23.697759134484475,255717882.61919865,26999220.524849724
1637107200000,21.182111992180044,228889167.20525745,44243151.03156662
1637193600000,21.536394546039794,230971495.67122263,26314331.013331812
1637280000000,19.295830462009455,207904570.17533192,34749959.75137216
1637366400000,20.667200318739653,222464810.2042573,23418052.909769166
1637452800000,22.235442497388455,240363201.1111834,45201910.51844841
1637539200000,21.432741131720043,232836824.69157204,28952595.62342901
1637625600000,20.235467769824307,218463024.41773117,21555103.00621797
1637712000000,21.729762370520397,234560696.93216187,52685466.56840741
1637798400000,20.969977420515526,226253321.5956821,32796171.271120463
1637884800000,22.47255683808986,243075070.3677782,42112590.864666834
1637971200000,19.347814946776786,209024567.39062512,51173214.66084564
1638057600000,19.62180707070652,211708023.77869877,39302578.48270158
1638144000000,20.579368001561356,222054825.89221552,36211441.19727865
1638230400000,20.986916671472606,227212561.95539087,35597682.70544562
1638316800000,21.144610632611194,228759306.73193195,48717752.655151375
1638403200000,20.65007523741136,223138390.66532576,31158809.956142846
1638489600000,20.07202509026938,216918353.13890538,26110151.983534805
1638576000000,19.016519385559164,205801000.91183937,39574395.02210579
1638662400000,16.394798341653242,176597174.97074434,70268524.7184264
1638748800000,15.786352226638336,170136069.41322628,30408134.896476112
1638835200000,16.064439079894374,173173960.55761617,33936412.96852364
1638921600000,15.848761883960044,171123166.3950756,18840021.778573494
1639008000000,16.293682739800115,175814700.89606968,22115346.731829584
1639094400000,15.54936000750267,168751888.22473747,47271532.672251984
1639180800000,14.882904159478823,161912576.14450616,27230933.555102576
1639267200000,15.212746451668162,164323869.98849922,18315529.03587354
1639353600000,15.248768404449265,164414019.76963705,13772275.739149142
1639440000000,13.682697631675348,147437083.28330028,30607950.80052881
1639526400000,14.023374924970184,151135405.0876706,19008933.76151636
1639612800000,14.907997063261021,160337429.82044107,31839146.776161663
1639699200000,14.893624471232215,160853022.19192556,24450273.268778354
1639785600000,16.42810819059062,177263856.35166788,48746532.43882091
1639872000000,18.101817123367162,195471505.28514162,102255046.45142129
1639958400000,17.546835227473665,190093982.42497656,29712209.934428144
1640044800000,18.18708451798217,196878615.88428655,41242326.88289033
1640131200000,18.593025556351087,201374116.6837645,27202549.071511745
1640217600000,17.974987145369997,194933701.8519829,28224419.30410505
1640304000000,19.181731445708973,206596622.91940963,37405445.4551293
1640390400000,18.344312853388445,197809063.40283528,22197950.3917434
1640476800000,18.32664377788031,198482421.47731924,13666943.049818799
1640563200000,18.180164260907645,196274351.4536047,16698038.18515016
1640649600000,18.243284645240312,197314905.60761097,18088557.990260173
1640736000000,16.491486482109554,178667494.0440423,26566702.678404987
1640822400000,15.787844403442834,170046729.9500412,17375224.68076837
1640908800000,16.71557011561127,180161242.02590925,19909022.19937568
1640995200000,17.53412914590404,189590081.7608413,29265297.898887843
1641081600000,18.56032956539664,200392027.85601598,21655311.481465187
1641168000000,19.647650608241626,212539739.16344938,34262734.298388414
1641254400000,19.165084495154815,207301741.8459632,33454198.421915542
1641340800000,19.40924752689457,212578943.17504537,33087238.176673405
1641427200000,17.6687456098634,191201816.5719984,31954340.765309475
1641513600000,17.731764527573127,191948268.72481546,31418546.894178823
1641600000000,17.73095075310802,191370061.46962723,36526745.71188545
1641686400000,17.857366352248572,193847202.90811804,32216895.491623007
1641772800000,18.690343578825534,202008694.8053089,25975175.593345236
1641859200000,17.301051429850915,186739985.8773199,31540347.2762426
1641945600000,17.60980906586677,190587429.4805981,16490943.887496844
1642032000000,17.954617965431815,194252324.64450186,16463885.232972046
1642118400000,17.319430650727128,187250043.2119296,16606319.46094545
1642204800000,17.316819329330183,186317130.29564676,12505425.975109352
1642291200000,17.58542918914063,190069481.89162904,16038959.974478846
1642377600000,17.40573076338502,188030838.25069022,10467921.920963632
1642464000000,16.088070322624485,173781329.13535133,24238742.798830237
1642550400000,15.891487591187552,171681249.93553653,12256094.066470353
1642636800000,15.41143276545991,166827976.27367136,11617707.703732425
1642723200000,14.696357312112227,159879415.30423275,13657081.23634959
1642809600000,12.708243311396373,137310721.51991406,30621117.62192765
1642896000000,11.757519874142787,126829772.16900514,39790500.507856324
1642982400000,12.029780870833164,129735333.15740836,13760052.843490798
1643068800000,11.83438197016805,128082433.65594302,25335951.267640483
1643155200000,12.124574880569527,130987313.19771385,21050961.098505005
1643241600000,11.773110428262237,127656362.0233603,17328200.00806767
1643328000000,11.512289229631206,124331093.2588403,13814183.044758044
1643414400000,11.924481731100906,128726260.16939296,11355510.34467671
1643500800000,12.459109680448213,134291715.02670303,10276007.023210926
1643587200000,12.155186323288712,131214991.68941867,8684557.102318551
1643673600000,12.178488209703376,131328713.08415242,10630958.433385305
